d,price_usd,profit_loss
2017-08-11,3660.5205372881,100.0
2017-08-12,3871.0824061952,100.0
2017-08-13,4063.8010527177,100.0
2017-08-14,4304.6039312098,100.0
2017-08-15,4160.0305458796,98.9
2017-08-16,4364.6785746347,100.0
2017-08-17,4308.5168614261,98.59
2017-08-18,4108.5071621859,95.7
2017-08-19,4160.3324568673,96.9
2017-08-20,4085.8103943308,93.63
2017-08-21,3992.6260352426,92.72
2017-08-22,4074.3304612507,93.87
2017-08-23,4146.9153452367,95.87
2017-08-24,4325.8164279953,99.13
2017-08-25,4353.1317725599,99.15
2017-08-26,4341.9787167738,98.1
2017-08-27,4344.9034447691,98.27
2017-08-28,4379.7639206897,100.0
2017-08-29,4600.456830976,100.0
2017-08-30,4586.6327367037,98.68
2017-08-31,4740.3562177089,100.0
2017-09-01,4918.166244886,100.0
2017-09-02,4595.0200178258,96.42
2017-09-03,4625.296314436,97.63
2017-09-04,4374.7534964933,94.46
2017-09-05,4454.0525376973,95.65
2017-09-06,4607.5165298071,97.85
2017-09-07,4635.1118758036,98.43
2017-09-08,4345.4576563413,90.62
2017-09-09,4335.593449737,89.3
2017-09-10,4261.8435210403,87.69
2017-09-11,4212.5475733489,87.71
2017-09-12,4164.319434249,87.5
2017-09-13,3887.1185867914,83.81
2017-09-14,3247.4687390415,80.48
2017-09-15,3699.2229438925,84.2
2017-09-16,3711.2343506721,84.55
2017-09-17,3711.8562039743,84.83
2017-09-18,4080.4284430158,87.18
2017-09-19,3925.7361902396,85.71
2017-09-20,3895.777078609,85.09
2017-09-21,3617.2434658095,81.47
2017-09-22,3619.2137182934,82.01
2017-09-23,3775.600594097,84.5
2017-09-24,3676.8969441847,82.25
2017-09-25,3918.7380713033,86.44
2017-09-26,3890.090936879,85.07
2017-09-27,4207.7874853887,91.61
2017-09-28,4187.7697963179,90.84
2017-09-29,4155.010119813,88.71
2017-09-30,4334.5446125073,93.47
2017-10-01,4382.0868980129,96.3
2017-10-02,4386.8757150789,96.34
2017-10-03,4306.5646420222,90.95
2017-10-04,4216.6848214494,89.89
2017-10-05,4319.4209158387,91.77
2017-10-06,4365.9157104033,94.56
2017-10-07,4438.8559330801,96.49
2017-10-08,4600.7397966102,97.93
2017-10-09,4777.5346569258,99.61
2017-10-10,4741.077914962,98.5
2017-10-11,4814.9671180596,99.62
2017-10-12,5393.6689827586,100.0
2017-10-13,5614.0775146113,100.0
2017-10-14,5785.7383150205,100.0
2017-10-15,5689.8650596143,99.17
2017-10-16,5756.148811806,99.3
2017-10-17,5590.4163243717,96.91
2017-10-18,5583.8704257744,96.33
2017-10-19,5708.312990941,98.71
2017-10-20,6000.8831303331,100.0
2017-10-21,6030.2078927528,100.0
2017-10-22,5996.5981388077,98.45
2017-10-23,5888.2500166569,97.98
2017-10-24,5517.7753533022,92.77
2017-10-25,5736.017801578,95.93
2017-10-26,5900.3177291058,98.42
2017-10-27,5771.9450461718,95.92
2017-10-28,5762.3885768556,95.31
2017-10-29,6174.7288448276,100.0
2017-10-30,6119.256383986,99.27
2017-10-31,6428.5146370544,100.0
2017-11-01,6726.4118345997,100.0
2017-11-02,7043.7779389246,100.0
2017-11-03,7198.6321107539,100.0
2017-11-04,7420.498078609,100.0
2017-11-05,7371.1390298071,99.07
2017-11-06,6985.2638439509,96.48
2017-11-07,7118.202543834,97.87
2017-11-08,7451.2127866745,100.0
2017-11-09,7117.7380496786,96.5
2017-11-10,6620.567336353,93.56
2017-11-11,6346.7214491525,92.16
2017-11-12,5829.0978275862,89.13
2017-11-13,6519.4451721216,93.73
2017-11-14,6592.3743971362,94.12
2017-11-15,7257.3732121566,98.65
2017-11-16,7833.7044333723,100.0
2017-11-17,7729.0332700175,98.67
2017-11-18,7796.1542410871,98.85
2017-11-19,8018.3206884863,100.0
2017-11-20,8269.8742574518,100.0
2017-11-21,8091.9980835769,98.77
2017-11-22,8249.5973302163,98.91
2017-11-23,8071.6698214495,96.78
2017-11-24,8232.4223331385,98.31
2017-11-25,8760.1654421391,100.0
2017-11-26,9319.9033147282,100.0
2017-11-27,9730.7285794857,100.0
2017-11-28,9932.1941800117,100.0
2017-11-29,9800.0275517241,98.68
2017-11-30,9996.7149719462,100.0
2017-12-01,10808.9583325541,100.0
2017-12-02,10934.8599856809,100.0
2017-12-03,11213.9426554646,100.0
2017-12-04,11562.1285669199,100.0
2017-12-05,11736.7540672122,100.0
2017-12-06,13992.1323372297,100.0
2017-12-07,17032.2933763881,100.0
2017-12-08,16298.4873386908,97.87
2017-12-09,15050.0219541204,96.29
2017-12-10,15474.9995432496,96.64
2017-12-11,16873.4977849211,98.47
2017-12-12,17433.9307381648,100.0
2017-12-13,16515.15257218,95.77
2017-12-14,16602.8928033314,96.18
2017-12-15,17702.0021721216,100.0
2017-12-16,19640.5138834015,100.0
2017-12-17,19250.467650789,98.82
2017-12-18,18982.0250242548,97.5
2017-12-19,17653.3260894214,95.63
2017-12-20,16453.6272603741,90.81
2017-12-21,15633.8336504968,89.13
2017-12-22,14305.7183436587,87.54
2017-12-23,14910.8581049094,88.16
2017-12-24,14026.3468661601,86.24
2017-12-25,14080.9422600818,86.84
2017-12-26,15727.1454792519,91.11
2017-12-27,15389.0005739334,89.27
2017-12-28,14289.4522095266,86.4
2017-12-29,14571.7460821157,87.99
2017-12-30,12948.7158828171,83.95
2017-12-31,13921.4806414378,84.93
2018-01-01,13464.6536116306,84.07
2018-01-02,14754.322204851,89.6
2018-01-03,15010.2861595558,90.33
2018-01-04,15070.3007986558,91.04
2018-01-05,16997.2274079486,96.1
2018-01-06,17103.589279661,96.91
2018-01-07,16231.6949994155,91.37
2018-01-08,14937.4150894214,86.51
2018-01-09,14378.5862174167,84.47
2018-01-10,14669.0882656341,85.81
2018-01-11,13186.7549427236,80.31
2018-01-12,13789.4436639392,81.47
2018-01-13,14231.2250645821,83.6
2018-01-14,13681.0654611338,80.58
2018-01-15,13591.6961966686,80.47
2018-01-16,11431.0401052016,77.7
2018-01-17,11159.6085905903,77.08
2018-01-18,11246.0397302747,78.06
2018-01-19,11440.2555616598,79.65
2018-01-20,12768.4045856224,80.69
2018-01-21,11422.3942589129,77.65
2018-01-22,10737.3505774401,75.34
2018-01-23,10849.3918793103,76.4
2018-01-24,11225.8961747516,78.1
2018-01-25,11130.4649473992,76.85
2018-01-26,11035.5546098773,76.69
2018-01-27,11320.9701852718,79.93
2018-01-28,11615.95871128,82.11
2018-01-29,11132.5543138515,77.09
2018-01-30,9959.5467153711,73.42
2018-01-31,10050.0957971946,74.39
2018-02-01,9039.8650751023,72.21
2018-02-02,8786.0773798948,72.13
2018-02-03,9132.1003223261,73.86
2018-02-04,8250.5268959673,70.47
2018-02-05,6849.542559322,67.41
2018-02-06,7738.6439596727,70.25
2018-02-07,7624.5953895383,69.18
2018-02-08,8218.580851841,72.67
2018-02-09,8660.4534678551,74.34
2018-02-10,8530.2928047925,73.34
2018-02-11,8096.7284812975,70.95
2018-02-12,8907.670179135,76.04
2018-02-13,8523.9669319112,72.95
2018-02-14,9467.3010327294,77.8
2018-02-15,10106.7330835769,79.87
2018-02-16,10189.3164833431,80.03
2018-02-17,11085.5984143776,81.75
2018-02-18,10452.0919772063,79.67
2018-02-19,11139.3557305669,82.61
2018-02-20,11245.9323179427,83.65
2018-02-21,10458.8650888369,78.94
2018-02-22,9878.1589427236,75.94
2018-02-23,10159.0656125073,78.19
2018-02-24,9686.6017799533,73.99
2018-02-25,9603.2274774985,73.28
2018-02-26,10312.3657130333,79.34
2018-02-27,10654.1072948568,80.3
2018-02-28,10307.0249663939,78.54
2018-03-01,10923.6308617767,81.51
2018-03-02,11014.0584672706,81.83
2018-03-03,11425.6805654588,85.45
2018-03-04,11462.5831975453,86.23
2018-03-05,11540.6623205728,86.32
2018-03-06,10677.0352308591,78.19
2018-03-07,9903.0850490941,74.06
2018-03-08,9330.4754529515,71.05
2018-03-09,9278.1391843951,71.01
2018-03-10,8786.5604231444,69.25
2018-03-11,9513.5353997662,72.99
2018-03-12,9147.8901805962,70.69
2018-03-13,9160.5429327878,71.26
2018-03-14,8222.1272390415,66.64
2018-03-15,8268.589122443,67.99
2018-03-16,8376.9044982466,68.61
2018-03-17,7881.6619205143,65.02
2018-03-18,8189.0167191701,66.24
2018-03-19,8537.0156233197,69.98
2018-03-20,8895.547179135,71.44
2018-03-21,8879.5942565751,71.04
2018-03-22,8710.6649351257,70.11
2018-03-23,8771.746323495,70.6
2018-03-24,8610.9885163647,68.91
2018-03-25,8440.6109225599,68.07
2018-03-26,8171.1843544711,65.72
2018-03-27,7837.2653194039,64.59
2018-03-28,7933.6427296902,65.39
2018-03-29,7108.5708132671,62.17
2018-03-30,6832.1490663355,61.41
2018-03-31,6922.2812969024,62.13
2018-04-01,6804.5248793104,61.05
2018-04-02,7033.259609585,63.08
2018-04-03,7420.800515488,65.1
2018-04-04,6780.5436014027,60.96
2018-04-05,6798.4226165985,61.45
2018-04-06,6610.4923497954,60.65
2018-04-07,6886.4694719462,63.46
2018-04-08,7009.996104325,63.98
2018-04-09,6736.8928237873,61.33
2018-04-10,6816.7186154296,62.7
2018-04-11,6944.7858571011,64.46
2018-04-12,7904.3302752776,69.12
2018-04-13,7919.064694623,69.33
2018-04-14,8006.417943308,69.69
2018-04-15,8342.2711014027,72.54
2018-04-16,8046.9821335476,69.75
2018-04-17,7887.7379579194,67.67
2018-04-18,8162.8348617767,70.67
2018-04-19,8272.9673158971,72.88
2018-04-20,8839.5011320865,75.99
2018-04-21,8863.5408290473,76.08
2018-04-22,8800.9590870836,74.82
2018-04-23,8930.7846335476,76.92
2018-04-24,9652.2137887201,79.58
2018-04-25,8855.5089365868,74.74
2018-04-26,9264.7274269433,77.41
2018-04-27,8981.3307901812,75.75
2018-04-28,9341.8246846873,78.62
2018-04-29,9396.9976297487,78.75
2018-04-30,9228.7264836353,76.08
2018-05-01,9072.1687574518,75.0
2018-05-02,9204.1276405611,76.05
2018-05-03,9750.7001464056,80.8
2018-05-04,9696.6429099942,80.23
2018-05-05,9795.9257720631,80.92
2018-05-06,9595.0868194039,78.38
2018-05-07,9339.5108471654,77.09
2018-05-08,9212.3696347165,74.93
2018-05-09,9293.0422735243,76.78
2018-05-10,9037.530509059,72.85
2018-05-11,8419.7585873758,68.71
2018-05-12,8485.775266803,69.32
2018-05-13,8695.8330938048,70.39
2018-05-14,8671.0741747516,70.41
2018-05-15,8488.463421391,68.81
2018-05-16,8327.7562013442,67.4
2018-05-17,8050.5162393337,64.75
2018-05-18,8233.0864552893,66.95
2018-05-19,8229.4829357101,65.91
2018-05-20,8511.4488302163,70.73
2018-05-21,8398.6231265342,69.16
2018-05-22,8007.526532145,63.46
2018-05-23,7520.867679135,61.07
2018-05-24,7575.6244859731,61.55
2018-05-25,7425.3756744594,60.76
2018-05-26,7326.3031864407,59.85
2018-05-27,7338.1930444185,60.14
2018-05-28,7110.8238816482,59.71
2018-05-29,7453.6337250146,62.24
2018-05-30,7374.6690490941,61.18
2018-05-31,7478.7418670368,62.86
2018-06-01,7519.8357372881,63.12
2018-06-02,7637.4482530684,64.11
2018-06-03,7702.1579330801,64.21
2018-06-04,7486.6531995909,62.6
2018-06-05,7611.1498527177,64.03
2018-06-06,7650.7758071303,64.75
2018-06-07,7665.9478962595,64.91
2018-06-08,7622.6023302163,63.68
2018-06-09,7556.1716978375,62.46
2018-06-10,6744.7358009936,56.89
2018-06-11,6849.4526873174,58.45
2018-06-12,6526.6996800117,56.36
2018-06-13,6306.5131680304,56.3
2018-06-14,6629.7701241964,57.95
2018-06-15,6399.6740464641,56.69
2018-06-16,6495.3153091759,57.0
2018-06-17,6450.6939728229,56.86
2018-06-18,6703.8125897136,58.91
2018-06-19,6732.5088091759,59.3
2018-06-20,6753.2068258329,59.88
2018-06-21,6720.3732343659,58.61
2018-06-22,6059.5758591467,55.57
2018-06-23,6174.2257793688,55.92
2018-06-24,6146.4871949153,55.89
2018-06-25,6243.5354409702,56.61
2018-06-26,6096.1287662186,55.65
2018-06-27,6139.1896832262,56.55
2018-06-28,5858.6357781999,54.7
2018-06-29,6220.9137150789,57.83
2018-06-30,6375.5412314436,58.84
2018-07-01,6361.4025388662,59.12
2018-07-02,6608.367157218,60.97
2018-07-03,6498.3078591467,60.15
2018-07-04,6579.3333763881,60.82
2018-07-05,6535.2984026885,60.42
2018-07-06,6598.4590958504,61.54
2018-07-07,6737.8560803624,63.23
2018-07-08,6704.9199801286,62.47
2018-07-09,6664.0240935126,62.06
2018-07-10,6309.0840040912,57.44
2018-07-11,6377.9765113968,58.91
2018-07-12,6159.4666762127,56.21
2018-07-13,6208.9855718878,56.88
2018-07-14,6255.1124786674,57.53
2018-07-15,6347.6042738165,58.49
2018-07-16,6710.8074374635,63.68
2018-07-17,7320.5948278784,67.57
2018-07-18,7376.0383392753,68.17
2018-07-19,7467.0342980713,68.77
2018-07-20,7327.256682934,66.79
2018-07-21,7410.5656203974,67.86
2018-07-22,7399.4837469316,67.5
2018-07-23,7716.1586274109,70.79
2018-07-24,8397.6165216248,76.43
2018-07-25,8202.7203953828,73.66
2018-07-26,7913.9307781999,71.27
2018-07-27,8173.7746113384,73.32
2018-07-28,8190.360056692,73.52
2018-07-29,8229.6058386908,74.46
2018-07-30,8171.839519287,72.27
2018-07-31,7725.1330359439,68.57
2018-08-01,7596.6980119813,67.18
2018-08-02,7542.6946618936,66.82
2018-08-03,7411.3442501461,65.42
2018-08-04,7002.2086528346,62.53
2018-08-05,7031.5877510228,62.94
2018-08-06,6929.9908942139,62.41
2018-08-07,6722.5784327878,60.53
2018-08-08,6267.3886735827,56.12
2018-08-09,6558.0969079486,59.42
2018-08-10,6135.7518585622,54.61
2018-08-11,6313.749311806,57.26
2018-08-12,6314.6916557569,57.44
2018-08-13,6265.848043834,56.24
2018-08-14,6184.8290856224,55.87
2018-08-15,6270.2147986558,57.75
2018-08-16,6290.7504552893,58.02
2018-08-17,6563.0782887201,61.5
2018-08-18,6399.2874468147,59.62
2018-08-19,6490.7161271187,60.08
2018-08-20,6272.9527288136,57.18
2018-08-21,6473.0760394506,60.52
2018-08-22,6365.0098316774,59.24
2018-08-23,6516.4090254237,61.43
2018-08-24,6697.7318787259,63.61
2018-08-25,6745.4389392168,64.78
2018-08-26,6689.8693331385,62.75
2018-08-27,6839.158952367,65.7
2018-08-28,7092.9738082992,67.29
2018-08-29,7033.4280680888,66.49
2018-08-30,6966.9637437171,65.61
2018-08-31,7025.1407802455,66.19
2018-09-01,7192.3525473407,68.02
2018-09-02,7286.6677910579,68.37
2018-09-03,7257.47021391,68.14
2018-09-04,7358.8114789597,68.87
2018-09-05,6790.8973284629,62.97
2018-09-06,6488.075936879,58.77
2018-09-07,6408.653622443,57.89
2018-09-08,6187.7905023378,54.01
2018-09-09,6249.2463103448,54.68
2018-09-10,6295.3886025716,56.26
2018-09-11,6278.4246396844,55.99
2018-09-12,6327.5363632379,57.65
2018-09-13,6490.9123164816,61.1
2018-09-14,6494.6954789597,61.25
2018-09-15,6524.1656674459,61.98
2018-09-16,6497.4047013442,61.11
2018-09-17,6258.5948749269,54.7
2018-09-18,6340.3477901812,57.67
2018-09-19,6383.9518758036,59.12
2018-09-20,6498.6071110462,62.0
2018-09-21,6741.1428988895,65.34
2018-09-22,6705.4760511397,64.05
2018-09-23,6703.1368495032,63.55
2018-09-24,6576.5450032145,62.49
2018-09-25,6416.4440216248,59.22
2018-09-26,6463.2504035652,59.69
2018-09-27,6677.9004886032,64.27
2018-09-28,6623.126159848,63.76
2018-09-29,6584.4991475745,62.66
2018-09-30,6604.485028346,63.21
2018-10-01,6561.8138322618,62.18
2018-10-02,6508.7209386324,61.14
2018-10-03,6464.4568436587,59.16
2018-10-04,6545.2856677382,62.52
2018-10-05,6585.1495797779,63.92
2018-10-06,6550.4783158971,62.32
2018-10-07,6564.5682600818,63.19
2018-10-08,6604.6852741087,64.74
2018-10-09,6590.4286221508,63.87
2018-10-10,6529.1024360023,61.38
2018-10-11,6159.2516426067,53.39
2018-10-12,6191.6772232613,54.35
2018-10-13,6197.6856963764,54.59
2018-10-14,6182.8793442431,53.51
2018-10-15,6442.7154140853,59.77
2018-10-16,6461.9371592636,60.19
2018-10-17,6442.7307001753,59.71
2018-10-18,6396.4798120982,58.1
2018-10-19,6383.077840152,57.63
2018-10-20,6408.2527463472,58.99
2018-10-21,6415.3405029223,59.31
2018-10-22,6408.0336355932,58.75
2018-10-23,6395.9876668615,57.93
2018-10-24,6413.8036411455,60.11
2018-10-25,6402.3248591467,58.71
2018-10-26,6404.1085523086,59.18
2018-10-27,6409.4053275862,60.41
2018-10-28,6406.6332530684,59.26
2018-10-29,6263.0417346581,54.57
2018-10-30,6272.1677282291,55.45
2018-10-31,6306.3169313267,56.55
2018-11-01,6342.9775005845,57.45
2018-11-02,6348.1685827002,57.86
2018-11-03,6332.4341329632,56.5
2018-11-04,6420.4220002922,62.52
2018-11-05,6402.9468389831,60.22
2018-11-06,6441.1452188779,62.86
2018-11-07,6500.8698050848,65.41
2018-11-08,6406.7529374635,60.23
2018-11-09,6331.3787670953,56.12
2018-11-10,6353.1127340736,57.33
2018-11-11,6335.4142039743,56.33
2018-11-12,6320.6560537697,56.01
2018-11-13,6267.9379912332,54.2
2018-11-14,5574.2583489188,50.37
2018-11-15,5538.5606078317,51.58
2018-11-16,5496.0162311514,50.1
2018-11-17,5501.0923404442,50.45
2018-11-18,5555.3763383986,52.57
2018-11-19,4792.2000236704,49.99
2018-11-20,4317.530670076,49.5
2018-11-21,4549.3220099357,51.16
2018-11-22,4303.6155485096,47.58
2018-11-23,4289.8928533022,47.65
2018-11-24,3806.3169248977,45.83
2018-11-25,3946.8508743425,46.95
2018-11-26,3700.2859926943,45.97
2018-11-27,3776.5559053185,46.94
2018-11-28,4208.4752691409,49.86
2018-11-29,4239.0394883109,50.29
2018-11-30,3973.3340523086,48.18
2018-12-01,4148.0737255991,49.01
2018-12-02,4098.7467638808,48.25
2018-12-03,3843.9766659848,45.95
2018-12-04,3892.9516469901,46.9
2018-12-05,3709.52085827,43.79
2018-12-06,3511.9689815897,43.04
2018-12-07,3372.9956925774,42.21
2018-12-08,3407.951194623,42.61
2018-12-09,3540.439575979,44.32
2018-12-10,3413.5925841613,42.92
2018-12-11,3352.5642001753,42.05
2018-12-12,3423.0129178843,43.97
2018-12-13,3260.341582408,41.61
2018-12-14,3198.9474736996,41.17
2018-12-15,3185.074043834,40.74
2018-12-16,3195.4145552309,41.16
2018-12-17,3499.1564818819,45.5
2018-12-18,3659.5273793104,47.21
2018-12-19,3697.7253033314,47.65
2018-12-20,4067.7377077732,54.36
2018-12-21,3839.0851084161,49.58
2018-12-22,3964.9461163063,52.94
2018-12-23,3942.6669959088,52.5
2018-12-24,4040.0457895967,54.34
2018-12-25,3761.5840108124,47.89
2018-12-26,3807.6574535359,48.78
2018-12-27,3585.4605359439,45.22
2018-12-28,3881.0548848627,50.92
2018-12-29,3823.1383261251,49.21
2018-12-30,3825.4074628872,49.47
2018-12-31,3687.1999400935,45.86
2019-01-01,3808.1178316774,48.96
2019-01-02,3898.1974880187,53.93
2019-01-03,3784.3886347165,48.44
2019-01-04,3827.5245943893,50.11
2019-01-05,3798.6139549971,48.38
2019-01-06,4045.9937749854,56.23
2019-01-07,4001.0182781999,55.91
2019-01-08,3992.6227893045,55.46
2019-01-09,4004.2590356517,56.34
2019-01-10,3627.9034500292,44.99
2019-01-11,3624.1614210988,45.34
2019-01-12,3617.0220783168,43.97
2019-01-13,3508.6701081239,42.77
2019-01-14,3666.9451937464,46.98
2019-01-15,3581.293015488,44.9
2019-01-16,3606.9865756867,45.54
2019-01-17,3640.1291306254,47.5
2019-01-18,3609.4267361192,45.57
2019-01-19,3687.3019611338,48.88
2019-01-20,3538.313722969,42.99
2019-01-21,3535.623393045,43.26
2019-01-22,3577.3083497954,44.13
2019-01-23,3551.8938211572,43.9
2019-01-24,3567.5889336645,44.28
2019-01-25,3561.3504979544,44.07
2019-01-26,3557.0399152542,43.69
2019-01-27,3537.6141306254,43.01
2019-01-28,3435.0525140269,42.19
2019-01-29,3395.8237632963,41.37
2019-01-30,3437.8958661601,43.19
2019-01-31,3410.131616014,41.8
2019-02-01,3445.0498912916,43.99
2019-02-02,3461.9351174752,44.15
2019-02-03,3413.0216163063,41.62
2019-02-04,3411.3879617183,41.84
2019-02-05,3426.4650113968,43.0
2019-02-06,3367.5063649912,40.83
2019-02-07,3358.8735990649,40.69
2019-02-08,3612.4796192285,49.52
2019-02-09,3621.2681209819,49.78
2019-02-10,3642.0223591467,51.19
2019-02-11,3590.6184836353,48.4
2019-02-12,3587.9024658095,48.21
2019-02-13,3576.0853725891,46.8
2019-02-14,3561.9163834015,46.08
2019-02-15,3565.0069237288,46.52
2019-02-16,3584.73600263,48.98
2019-02-17,3622.7574289889,50.69
2019-02-18,3866.1292171245,56.85
2019-02-19,3895.4352109877,59.21
2019-02-20,3931.6138290473,59.64
2019-02-21,3892.2617942724,56.47
2019-02-22,3948.3005105202,60.08
2019-02-23,4110.1511212741,62.03
2019-02-24,3754.183789889,52.57
2019-02-25,3822.0186966686,54.07
2019-02-26,3796.1750683811,53.27
2019-02-27,3799.3819924021,53.64
2019-02-28,3792.947722969,53.1
2019-03-01,3810.6326925774,54.66
2019-03-02,3809.6433909994,54.06
2019-03-03,3782.3818702513,50.88
2019-03-04,3698.1618550555,49.45
2019-03-05,3840.1280490941,56.4
2019-03-06,3851.9984254822,57.1
2019-03-07,3855.9231683226,57.2
